Subscribed	Location	Company
10/04/2026 15:12	United Kingdom	University of Oxford - IDDO
07/04/2026 10:11	United Kingdom	Mary Lyon Centre at MRC Harwell
27/03/2026 11:00	United Kingdom	University of Sheffield
05/03/2026 12:55	United Kingdom	Croydon Health Services NHS Trust
03/03/2026 23:14	Japan	archives of chinese academy of sciences
03/03/2026 12:33	United Kingdom	University of Sheffield
26/02/2026 12:01	United Kingdom	University of Portsmouth
19/02/2026 23:35	Australia	ARDC
19/02/2026 10:05	United Kingdom	Wellcome Sanger Institute
17/02/2026 16:29	United Kingdom	Dur
14/02/2026 18:39	United Kingdom	KCL
12/02/2026 18:04	United Kingdom	University of Manchester
09/02/2026 13:23	United States	University of Nottingham
31/01/2026 12:51	United Kingdom	National Police Chiefs' Council
27/01/2026 10:58	United Kingdom	University of Manchester
23/01/2026 10:58	United Kingdom	University of York
23/01/2026 10:42	United Kingdom	The Pirbright Institute
19/01/2026 15:50	United Kingdom	The James Hutton Institute
14/01/2026 16:15	United Kingdom	Home Office
11/01/2026 18:11	United Kingdom	The James Hutton Institute
07/01/2026 14:26	United Kingdom	UK Centre for Ecology & Hydrology
05/01/2026 11:42	United Kingdom	The University of Manchester
05/01/2026 11:11	United Kingdom	University of Edinburgh
11/12/2025 13:32	Ireland	
11/12/2025 13:32	United Kingdom	
11/12/2025 13:32	United Kingdom	
11/12/2025 13:31	United States	
11/12/2025 13:31	Australia	
11/12/2025 13:31		
11/12/2025 13:31	United Kingdom	
11/12/2025 13:31		
11/12/2025 13:31	United Kingdom	
11/12/2025 13:30	United Kingdom	
11/12/2025 13:29	United Kingdom	
11/12/2025 13:29	United Kingdom	
11/12/2025 13:29	United Kingdom	
11/12/2025 13:28		
11/12/2025 13:27	Netherlands	
11/12/2025 13:27	Netherlands	
11/12/2025 13:27	Egypt	
11/12/2025 13:26	United Kingdom	
11/12/2025 11:49	United Kingdom	Royal Botanic Garden Edinburgh
08/12/2025 8:46	United Kingdom	Manchester Metropolitan University
30/11/2025 08:55	Italy	British School at Rome
25/11/2025 11:55	United Kingdom	Hinxton, Cambridge, CB10 1SA (Wellcome Genome Campus)
19/11/2025 14:10	United Kingdom	University of Glasgow
13/11/2025 11:22	United Kingdom	
12/11/2025 10:11	United Kingdom	Earlham Institute
10/11/2025 14:09	United Kingdom	Francis Crick Institute
05/11/2025 17:20	United Kingdom	University of Edinburgh
04/11/2025 14:29	United States	Cancer Research UK Manchester Institute
03/11/2025 8:20	United Kingdom	MRC Harwell
31/10/2025 15:57	United Kingdom	BBSRC
30/10/2025 23:35	United Kingdom	The University of York
30/10/2025 10:06	United Kingdom	
27/10/2025 10:26	United Kingdom	Imperial College London
24/10/2025 14:16	United States	The University of Manchester
15/10/2025 15:02	United Kingdom	Cancer Research UK, Manchester, U.K.
09/10/2025 10:37	United Kingdom	Cancer Research UK Scotland Institute
06/10/2025 12:30	United Kingdom	Rosalind Franklin Institute
29/09/2025 08:29	Ireland	University of Edinburgh
22/09/2025 15:35	United Kingdom	UK Vegetable Genebank, University of Warwick
18/09/2025 12:43	United Kingdom	University of Glasgow
17/09/2025 14:20	United Kingdom	University of Southampton
12/09/2025 8:20	United Kingdom	Sano Genetics
11/09/2025 15:04	United Kingdom	Quotient Therapeutics
11/09/2025 14:53	United Kingdom	Molecule to Medicine
28/08/2025 15:25	United Kingdom	Digital Research Academy
25/08/2025 06:32	Australia	Australian BioCommons
13/08/2025 10:42	United Kingdom	EMBL-EBI
05/08/2025 15:17	United States	
05/08/2025 15:17	United States	
05/08/2025 15:17	Greece	
05/08/2025 15:17		
05/08/2025 15:17	United States	
05/08/2025 15:17	United States	
05/08/2025 15:17	United States	
05/08/2025 15:17	United States	
05/08/2025 15:17	United States	
05/08/2025 15:17	United States	
05/08/2025 15:17	United Kingdom	
05/08/2025 15:17	Ireland	
05/08/2025 15:17	United States	
05/08/2025 15:17	Turkey	
05/08/2025 15:17	Germany	
05/08/2025 15:17	Ireland	
05/08/2025 15:17	United Kingdom	
05/08/2025 15:17		
25/07/2025 08:34	United Kingdom	Rothamsted Research
24/07/2025 10:02	United Kingdom	University of liverpool
24/07/2025 09:57	United Kingdom	EMBL-EBI
24/07/2025 09:37	United Kingdom	Sygenta
24/07/2025 09:25	United Kingdom	CSIC
24/07/2025 09:20	United Kingdom	University of liverpool
24/07/2025 08:53	United Kingdom	The Institute of Mathematical Sciences
23/07/2025 15:24	United Kingdom	University of Glasgow
23/07/2025 15:15	United Kingdom	NIH
23/07/2025 15:09	United Kingdom	Universidad de Chile
23/07/2025 14:12	United Kingdom	University of Duisburg-ESSEN
23/07/2025 14:03	United Kingdom	Uwaterloo
23/07/2025 13:57	United Kingdom	RESTORE
23/07/2025 13:35	United Kingdom	SASTRA DEEMED UNIVERSITY
23/07/2025 13:10	United Kingdom	The institute of mathematical sciences
23/07/2025 13:05	United Kingdom	I2SysBio
23/07/2025 13:03	United Kingdom	Genomics of gene expression lab
23/07/2025 12:56	United Kingdom	Lilly
23/07/2025 12:30	United Kingdom	Sanger
23/07/2025 12:24	United Kingdom	Univ of Dallas
23/07/2025 10:03	India	SASTRA Deemed to be University
23/07/2025 10:02	United Kingdom	Sastra Deemed to be University
23/07/2025 09:25	United Kingdom	South Korea
23/07/2025 08:40	United Kingdom	University of KwaZulu-Natal, South Africa
22/07/2025 16:27	United Kingdom	Atlantic Cancer Research Institute
22/07/2025 16:04	Germany	Hips
22/07/2025 15:57	United Kingdom	
22/07/2025 15:42	United Kingdom	
22/07/2025 15:34	United Kingdom	EMBL-EBI
22/07/2025 15:32	France	INRAE
22/07/2025 15:26	United Kingdom	UCL
22/07/2025 15:22	United Kingdom	Butantan institute
22/07/2025 15:20	United Kingdom	Koc university
22/07/2025 15:16	United Kingdom	ASTRAZENECA
22/07/2025 15:15	United Kingdom	Koc university
22/07/2025 15:15	United Kingdom	Koc university
22/07/2025 15:02	United Kingdom	Landmark university
22/07/2025 14:57	United Kingdom	Kaust
22/07/2025 14:29	United Kingdom	UCL Berkeley
22/07/2025 14:23	United Kingdom	Dkfz
22/07/2025 13:38	United Kingdom	University of Bologna
22/07/2025 13:16	United Kingdom	HPI
22/07/2025 12:57	United States	NCI
22/07/2025 12:47	United Kingdom	UniversitÃ© de Sherbrooke
22/07/2025 12:40	United Kingdom	University of Warsaw
22/07/2025 12:39	United Kingdom	UNAM
22/07/2025 12:36	United Kingdom	University of pava
22/07/2025 12:17	United Kingdom	University of Southampton
22/07/2025 12:11	United Kingdom	University of Sherbrooke
22/07/2025 11:21	United Kingdom	Ebi
22/07/2025 11:17	United Kingdom	HIPS
22/07/2025 10:48	France	Landmark university Nigeria
22/07/2025 10:41	United Kingdom	University of Galway
22/07/2025 10:31	United Kingdom	CNAG, spain
22/07/2025 10:30	United Kingdom	UCL
22/07/2025 10:21	United Kingdom	Ipt
22/07/2025 10:01	United Kingdom	Beiersdorf AG
22/07/2025 09:52	United Kingdom	Astex Pharmaceuticals
22/07/2025 09:50	United Kingdom	Open Targets Embl-EBI
22/07/2025 09:39	Germany	LMU Munich
22/07/2025 09:38	United Kingdom	Universidade Federal Rural da Amazonia
22/07/2025 09:32	United Kingdom	University of Hamburg
22/07/2025 09:25	United Kingdom	University of Southampton
22/07/2025 09:22	United States	NIAID
22/07/2025 09:17	United Kingdom	University of Tuebingen
22/07/2025 09:11	United Kingdom	AstraZeneca
21/07/2025 17:04	United Kingdom	rwth aachen
21/07/2025 16:58	United Kingdom	UoL
21/07/2025 16:37	United Kingdom	The Alan Turing Institute
21/07/2025 16:12	United Kingdom	Hpi
21/07/2025 15:53	United Kingdom	Ebi
21/07/2025 15:31	United Kingdom	Saarland University
21/07/2025 15:23	United Kingdom	Queen's University Belfast
21/07/2025 15:18	United Kingdom	The Hebrew university of jerusalem
21/07/2025 15:00	United Kingdom	Curevac
21/07/2025 14:57	United Kingdom	Technical University of Munich
21/07/2025 14:55	United Kingdom	University clinics TÃ¼bingen
21/07/2025 14:14	United Kingdom	Qmul
21/07/2025 12:59	United Kingdom	Statens Serum Institute
21/07/2025 12:54	United Kingdom	Queens University Belfast
21/07/2025 12:52	Ireland	Almac
21/07/2025 12:40	United Kingdom	IBM
21/07/2025 12:34	United Kingdom	Ufscar
21/07/2025 12:33	United Kingdom	INCA
21/07/2025 12:31	Brazil	CERI, Stellenbosch University
21/07/2025 12:00	United Kingdom	NIH
21/07/2025 11:44	United Kingdom	Eth
21/07/2025 11:41	United Kingdom	Area science park
21/07/2025 11:27	United Kingdom	Astra Zeneca
21/07/2025 11:24	United Kingdom	Thsti
21/07/2025 11:20	United Kingdom	University of Bergen
21/07/2025 11:19	United Kingdom	EMBL-EBI
21/07/2025 11:17	United Kingdom	Mpi
21/07/2025 10:53	United Kingdom	Xjtu
21/07/2025 10:41	United Kingdom	Genomics of gene expression lab
21/07/2025 10:30	United Kingdom	Hochschule Campus Wien
21/07/2025 10:14	United Kingdom	Parse Biosciences
21/07/2025 10:12	United Kingdom	University of Padova
21/07/2025 10:02	United Kingdom	University of Delhi
21/07/2025 09:57	United Kingdom	University of Manchester
21/07/2025 09:47	United Kingdom	Southampton
21/07/2025 09:42	Australia	UNSW
21/07/2025 09:42	United Kingdom	
21/07/2025 09:41	United Kingdom	UNSW
21/07/2025 09:38	United Kingdom	Unsw
21/07/2025 09:37	United Kingdom	Imdea
21/07/2025 09:35	United Kingdom	DKFZ
21/07/2025 09:33	United Kingdom	IIT madras
21/07/2025 09:32	United Kingdom	IIT M
21/07/2025 09:31	United Kingdom	Iitb
21/07/2025 09:26	United Kingdom	University of Salerno
21/07/2025 09:24	United Kingdom	Warsaw University of Technology
21/07/2025 09:24	United Kingdom	University of Bristol
21/07/2025 09:22	United Kingdom	ASBCB
21/07/2025 09:11	United Kingdom	EMBL-EBI
21/07/2025 08:58	United Kingdom	University of Birmingham
21/07/2025 08:40	United Arab Emirates	MBZUAI
21/07/2025 08:24	United Kingdom	FIMM
20/07/2025 15:34	United Kingdom	
20/07/2025 15:29	United Kingdom	
20/07/2025 15:20	United Kingdom	
20/07/2025 15:18	United Kingdom	University of Regensburg, Germany
30/06/2025 10:45	Ireland	UK Dementia Research Institute
30/06/2025 10:42	United Kingdom	Copperfern Consulting
24/06/2025 09:11	United Kingdom	University of Warwick
16/06/2025 16:48	United Kingdom	King's College London
16/06/2025 14:59	United Kingdom	University of Exeter
16/06/2025 14:57	United Kingdom	UKRI - Medical Research Council
16/06/2025 14:56	United Kingdom	University of Exeter
16/06/2025 14:56	United Kingdom	University of Edinburgh
16/06/2025 14:34	United Kingdom	Exeter University
16/06/2025 14:31	United Kingdom	University of Manchester
16/06/2025 13:52	United Kingdom	
16/06/2025 12:24	United Kingdom	University of Exeter
16/06/2025 12:21	United Kingdom	University of Exeter
16/06/2025 12:13	United Kingdom	Milner Institute
16/06/2025 11:56	United Kingdom	
16/06/2025 09:25	United Kingdom	University Of Exeter
16/06/2025 09:10	United Kingdom	
16/06/2025 09:08	United Kingdom	uni of exeter
16/06/2025 09:06	United Kingdom	University of Exeter
16/06/2025 08:48	United Kingdom	Exeter University Sequencing Facility
10/06/2025 19:13	United Kingdom	The Institute of Cancer Research, London
10/06/2025 11:19	United Kingdom	King's College London
10/06/2025 6:41	Netherlands	Health-RI
09/06/2025 17:01	United Kingdom	King's College London
02/06/2025 12:54	United Kingdom	Bristol University
28/05/2025 15:02	Netherlands	University of Oxford
23/05/2025 13:22	Uganda	
23/05/2025 13:21		
23/05/2025 13:21	United States	
23/05/2025 13:21	United States	
23/05/2025 13:21	United States	
23/05/2025 13:21	Ireland	
23/05/2025 13:20	United Kingdom	
23/05/2025 13:20	United Kingdom	
20/05/2025 13:53	United Kingdom	University of Edinburgh
12/05/2025 10:28	United Kingdom	University of Liverpool
02/05/2025 11:14	United States	
02/05/2025 11:14	Greece	
02/05/2025 11:14	United Kingdom	
02/05/2025 11:14	Netherlands	
02/05/2025 11:14	Spain	
02/05/2025 11:14		
02/05/2025 11:14	United Kingdom	
02/05/2025 11:14	United States	
02/05/2025 11:14		
02/05/2025 11:14	United Kingdom	
02/05/2025 11:14	United Kingdom	
02/05/2025 11:14	United States	
02/05/2025 11:14	Canada	
02/05/2025 11:14	United Kingdom	
02/05/2025 11:14	United Kingdom	
02/05/2025 11:14	France	
02/05/2025 11:14	Ireland	
02/05/2025 11:14	Greece	
02/05/2025 11:14	United States	
02/05/2025 11:14	Ireland	
02/05/2025 11:14	United Kingdom	
02/05/2025 11:14	United Kingdom	Cardiff University
02/05/2025 11:14	Netherlands	
02/05/2025 11:14	United States	
02/05/2025 11:14	United Kingdom	
02/05/2025 11:14	United Kingdom	
02/05/2025 11:14	United Kingdom	
02/05/2025 11:14	United Kingdom	
02/05/2025 11:14	United Kingdom	
02/05/2025 11:14	United Kingdom	
02/05/2025 11:14	Netherlands	
02/05/2025 11:14	United Kingdom	
02/05/2025 11:14	United Kingdom	
02/05/2025 11:14	Netherlands	
02/05/2025 11:14	United Kingdom	
02/05/2025 11:14	United Kingdom	
02/05/2025 11:14	United Kingdom	
02/05/2025 11:14	United Kingdom	
02/05/2025 11:14	United Kingdom	
02/05/2025 11:14	United Kingdom	
02/05/2025 11:14	United Kingdom	
02/05/2025 11:14	United Kingdom	
02/05/2025 11:14	Netherlands	
15/04/2025 00:32	United Kingdom	
28/03/2025 15:46	United Kingdom	AWS
23/03/2025 13:01	United Kingdom	University of Dundee
17/03/2025 12:23	United Kingdom	NERC
17/03/2025 12:23	Ireland	
17/03/2025 12:23	Ireland	
17/03/2025 12:23	United Kingdom	University Of Cambridge
17/03/2025 12:23	United Kingdom	John Innes Centre
17/03/2025 12:23	United Kingdom	UEA
17/03/2025 12:23	United Kingdom	TSL
17/03/2025 12:23	United Kingdom	University of East Anglia
17/03/2025 12:23	United Kingdom	NBI Partnership
17/03/2025 12:23	United Kingdom	BBSRC
17/03/2025 12:23	United Kingdom	EMBL-EBI
17/03/2025 12:23	United Kingdom	BBSRC
17/03/2025 12:23		EMBL-EBI
17/03/2025 12:23	United States	Earlham Institute
17/03/2025 12:23	Ireland	Earlham Institute
17/03/2025 12:23	United Kingdom	Quadram Institute Bioscience
17/03/2025 12:23	Ireland	Earlham Institute
17/03/2025 12:23	United Kingdom	Earlham Institute
17/03/2025 12:23	Netherlands	Earlham Institute
17/03/2025 12:23	Netherlands	Earlham Institute
17/03/2025 12:23	United Kingdom	Earlham Institute
17/03/2025 12:23	Netherlands	NBIP
17/03/2025 12:23	United Kingdom	EI/Elixir-UK
17/03/2025 12:23	United Kingdom	EI
17/03/2025 12:23	Ireland	Earlham Institute
17/03/2025 12:23	United Kingdom	BBSRC
17/03/2025 12:23	United Kingdom	UKRI
17/03/2025 12:21	Netherlands	EI
17/03/2025 12:21	United Kingdom	University of Warwick
17/03/2025 12:21	United Kingdom	University of Cambridge
17/03/2025 12:21	Canada	Digital Research Alliance of Canada
17/03/2025 12:21		Forschungszentrum JÃ¼lich GmbH
17/03/2025 12:21	Australia	ReSA
17/03/2025 12:21	Australia	New Zealand eScience Infrastructure
17/03/2025 12:21	Ireland	University of Cambridge
17/03/2025 12:21	United States	University of Birmingham
17/03/2025 12:21	United Kingdom	n/a
17/03/2025 12:21	United Kingdom	University of Leeds
17/03/2025 12:21	United States	University of Mamchester
17/03/2025 12:21	United Kingdom	University College London (UCL)
17/03/2025 12:21		Galaxy Australia
17/03/2025 12:21	United Kingdom	Cambridge University Health Partners
17/03/2025 12:21	Netherlands	STFC Hartree centre
17/03/2025 12:21	United States	Cambridge University Hospitals
17/03/2025 12:21	Netherlands	University of Warwick
17/03/2025 12:21	United Kingdom	University of East Anglia
17/03/2025 12:21	United Kingdom	DHSC
17/03/2025 12:21	United Kingdom	AstraZeneca
17/03/2025 12:21	United Kingdom	TSL
17/03/2025 12:21	Netherlands	Jisc
17/03/2025 12:21	France	University of Greenwich
17/03/2025 12:21	United Kingdom	University of Exeter
17/03/2025 12:21	Netherlands	UCL
17/03/2025 12:21	Ireland	Earlham Institute
17/03/2025 12:21	Ireland	University of Dundee
17/03/2025 12:21	Australia	Australian Research Data Commons
17/03/2025 12:21	United Kingdom	ukri
17/03/2025 12:21	United Kingdom	MHRA
17/03/2025 12:21	United Kingdom	Quantum
17/03/2025 12:21	United Kingdom	TitanDx
17/03/2025 12:21	United States	Research Space
17/03/2025 12:21	United Kingdom	Esox Biologics
17/03/2025 12:21	United Kingdom	Cardiff University
17/03/2025 12:21	United Kingdom	Curlew Research
17/03/2025 12:21	United Kingdom	UKRI
17/03/2025 12:21	Ireland	UCL
17/03/2025 12:21	United States	University of Nottingham
17/03/2025 12:21		University of Birmingham
17/03/2025 12:21	United Kingdom	University of Dundee
17/03/2025 12:21	United Kingdom	EMBL-EBI
17/03/2025 12:21	Spain	UCL
17/03/2025 12:21	United Kingdom	EI
17/03/2025 12:21	United Kingdom	OLS
17/03/2025 12:21	Netherlands	Earlham Institute
17/03/2025 12:21	United Kingdom	University of Oxford
17/03/2025 12:21	United Kingdom	University of Cambridge
17/03/2025 12:21	Netherlands	University of Leicester
17/03/2025 12:21	United Kingdom	London School of Hygiene & Tropical Medicine
17/03/2025 12:21	Netherlands	STFC
17/03/2025 12:21	Ireland	University of Edinburgh
17/03/2025 12:21	United Kingdom	University of Bradford
17/03/2025 12:21	United Kingdom	STFC
17/03/2025 12:21	United Kingdom	University of Bristol
17/03/2025 12:21	United Kingdom	University of Manchester
17/03/2025 12:21	United Kingdom	Opalescent
17/03/2025 11:57	United Kingdom	